0xF8, 0x90, 			/* (0) IC 2.SOFT_RESET */
0x0B, 0x25, 0x00, 0x30, 
0x0A, 0x2D, 0x00, 0x2B, 
0x0A, 0x31, 0x00, 0x2F, 
0x0A, 0x35, 0x00, 0x2C, 
0x0E, 0x19, 0x00, 0x26, 
0x00, 0x88, 0x10, 0x12, 
0x00, 0x20, 0x03, 0x18, 
0x00, 0x20, 0x03, 0xA6, 
0x00, 0x88, 0x20, 0x00, 
0x00, 0x00, 0x00, 0x25, 
0x0A, 0x3D, 0x00, 0x2A, 
0x30, 0x00, 0xB6, 0xEE, 
0x3A, 0x2D, 0xDC, 0xDC, 
0x3A, 0x31, 0xDC, 0xDC, 
0x0A, 0x69, 0x00, 0x2D, 
0x0A, 0xE1, 0x01, 0xFE, 
0x0A, 0xA5, 0x00, 0x28, 
0x00, 0xF4, 0x82, 0x25, 
0x00, 0x88, 0x10, 0x28, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x94, 0x02, 0x28, 
0x30, 0x85, 0x83, 0x30, 
0x00, 0x88, 0x10, 0x39, 
0x00, 0x00, 0x00, 0x24, 
0x0A, 0xA9, 0x00, 0x29, 
0x30, 0x84, 0x05, 0x5A, 
0x30, 0x85, 0x84, 0x40, 
0x3A, 0x2D, 0xDC, 0xDC, 
0x00, 0x88, 0x10, 0x47, 
0x00, 0x20, 0x05, 0x90, 
0x00, 0x20, 0x05, 0x10, 
0x0B, 0x2D, 0x00, 0x2B, 
0x0B, 0x35, 0x00, 0x2C, 
0x0B, 0x31, 0x00, 0x2F, 
0x00, 0x88, 0x20, 0x00, 
0x00, 0x20, 0x05, 0x50, 
0x0B, 0x21, 0x00, 0x31, 
0x08, 0x90, 0x02, 0x00, 
0x00, 0x00, 0xDC, 0x62, 
0x0A, 0x21, 0xDC, 0xDC, 
0x00, 0x00, 0xA4, 0x4A, 
0x00, 0xD6, 0x20, 0x00, 
0x00, 0x00, 0xE0, 0x28, 
0x07, 0x05, 0x88, 0x08, 
0x00, 0x84, 0x19, 0xB3, 
0x00, 0x04, 0x41, 0x90, 
0x0B, 0x69, 0x00, 0x2D, 
0x00, 0x84, 0x00, 0x03, 
0x00, 0x88, 0x20, 0x01, 
0x00, 0x20, 0x05, 0x10, 
0x05, 0x4C, 0x10, 0x3E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x32, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x01, 0xEC, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x01, 0xEE, 
0x06, 0x00, 0x10, 0x2E, 
0x06, 0x00, 0x90, 0x3E, 
0x0C, 0x51, 0xFD, 0xA0, 
0x00, 0x06, 0x00, 0x00, 
0x0D, 0x50, 0x01, 0xEE, 
0xC0, 0x00, 0x00, 0x10, 
0x83, 0xCC, 0x1F, 0xCE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x35, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0x34, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0x33, 
0x06, 0x10, 0x10, 0x4E, 
0x06, 0x10, 0x90, 0x5E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0x33, 
0x05, 0x4C, 0x11, 0x4E, 
0x05, 0x6C, 0x11, 0x5E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x38, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0x37, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0x36, 
0x06, 0x10, 0x10, 0x6E, 
0x06, 0x10, 0x90, 0x7E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0x36, 
0x05, 0x4C, 0x11, 0x6E, 
0x05, 0x6C, 0x11, 0x7E, 
0x0C, 0x10, 0x00, 0x39, 
0x0E, 0x05, 0x00, 0x3B, 
0x05, 0x0C, 0x10, 0x6E, 
0x00, 0x8C, 0x90, 0x90, 
0x05, 0x0D, 0x90, 0x7E, 
0x00, 0x8C, 0x90, 0x03, 
0x00, 0x00, 0x00, 0x21, 
0x0A, 0xA9, 0xDC, 0xDC, 
0x30, 0x00, 0xB4, 0x01, 
0x20, 0x00, 0xB4, 0x00, 
0x00, 0x8C, 0x18, 0x01, 
0x0B, 0xA1, 0x00, 0x39, 
0x00, 0x20, 0x09, 0x58, 
0x05, 0x6D, 0x10, 0x9E, 
0x0C, 0x10, 0x00, 0x3D, 
0x0E, 0x05, 0x00, 0x3F, 
0x05, 0x0C, 0x10, 0x4E, 
0x00, 0x8C, 0x90, 0x90, 
0x05, 0x0D, 0x90, 0x5E, 
0x00, 0x8C, 0x90, 0x03, 
0x00, 0x00, 0x00, 0x21, 
0x0A, 0xA9, 0xDC, 0xDC, 
0x30, 0x00, 0xB4, 0x01, 
0x20, 0x00, 0xB4, 0x00, 
0x00, 0x8C, 0x18, 0x01, 
0x0B, 0xA1, 0x00, 0x3D, 
0x00, 0x20, 0x09, 0x58, 
0x05, 0x6D, 0x10, 0x8E, 
0x05, 0x0C, 0x10, 0x8E, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0x25, 0x00, 0x41, 
0x00, 0x20, 0x06, 0x30, 
0x05, 0x4C, 0x90, 0xDE, 
0x05, 0x0C, 0x10, 0x9E, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0x25, 0x00, 0x42, 
0x00, 0x20, 0x06, 0x30, 
0x05, 0x4C, 0x90, 0xBE, 
0x06, 0x20, 0x90, 0xAE, 
0x05, 0x0C, 0x10, 0xAE, 
0x3A, 0x21, 0xDC, 0x30, 
0x06, 0x20, 0x90, 0xBE, 
0x05, 0x0C, 0x90, 0xBE, 
0x3A, 0x25, 0xDC, 0x30, 
0x00, 0x94, 0x00, 0x01, 
0x05, 0x4C, 0x10, 0xEE, 
0x05, 0x0C, 0x10, 0xCE, 
0x06, 0x00, 0x10, 0xDE, 
0x00, 0x04, 0x45, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x90, 0xFE, 
0x05, 0x0C, 0x10, 0xEE, 
0x0B, 0x21, 0x00, 0x43, 
0x05, 0x4C, 0x11, 0x0E, 
0x05, 0x0C, 0x10, 0xFE, 
0x05, 0x0C, 0x91, 0x0E, 
0x00, 0x88, 0x10, 0x10, 
0x05, 0x0D, 0x11, 0x1E, 
0x05, 0x0D, 0x91, 0x2E, 
0x00, 0x20, 0x04, 0x43, 
0x05, 0x4D, 0x11, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x44, 
0x05, 0x0C, 0x11, 0x3E, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x01, 
0x06, 0x40, 0x11, 0x8E, 
0xC0, 0x00, 0x08, 0x90, 
0x81, 0xF0, 0xDC, 0xDC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x01, 0xF0, 
0x05, 0x0C, 0x11, 0x3E, 
0x00, 0x00, 0xD8, 0x40, 
0x0C, 0x00, 0xDC, 0x30, 
0x06, 0x40, 0x08, 0x00, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x46, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x01, 0xF0, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x01, 0xF2, 
0x06, 0x00, 0x11, 0x4E, 
0x06, 0x02, 0x11, 0x5E, 
0x06, 0x00, 0x91, 0x6E, 
0x06, 0x02, 0x91, 0x7E, 
0x0C, 0x51, 0xFD, 0xA0, 
0xE0, 0x00, 0x00, 0x03, 
0x88, 0x00, 0x00, 0x00, 
0x0D, 0x50, 0x01, 0xF2, 
0x05, 0x4C, 0x11, 0x9E, 
0x05, 0x6C, 0x11, 0xAE, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x80, 0x00, 0x08, 
0x05, 0x0C, 0x11, 0x8E, 
0x0B, 0x21, 0xFD, 0x84, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x94, 0x00, 0x07, 
0x06, 0x10, 0x11, 0x9E, 
0x06, 0x10, 0x91, 0xAE, 
0x0C, 0x00, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x01, 0x00, 0x07, 
0x05, 0x4C, 0x11, 0xDE, 
0x05, 0x6C, 0x11, 0xEE, 
0x05, 0x0C, 0x11, 0x8E, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0x25, 0x00, 0x47, 
0x00, 0x20, 0x06, 0x30, 
0x05, 0x4C, 0x91, 0xBE, 
0x06, 0x20, 0x91, 0xBE, 
0x05, 0x0C, 0x11, 0xBE, 
0x3A, 0x21, 0xDC, 0x30, 
0x06, 0x20, 0x91, 0xCE, 
0x05, 0x0C, 0x91, 0xCE, 
0x3A, 0x25, 0xDC, 0x30, 
0x00, 0x94, 0x10, 0x01, 
0x05, 0x4C, 0x11, 0xFE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x4A, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0x49, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0x48, 
0x06, 0x10, 0x11, 0xDE, 
0x06, 0x10, 0x91, 0xEE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0x48, 
0x05, 0x4C, 0x12, 0x0E, 
0x05, 0x6C, 0x12, 0x1E, 
0x05, 0x0C, 0x11, 0xFE, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0x25, 0x00, 0x4B, 
0x00, 0x20, 0x06, 0x30, 
0x05, 0x4C, 0x92, 0x2E, 
0x05, 0x0C, 0x12, 0x0E, 
0x05, 0x2C, 0x12, 0x1E, 
0x00, 0x84, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x10, 
0x83, 0xCC, 0x1F, 0x6E, 
0x05, 0x0C, 0x12, 0x2E, 
0x05, 0x0C, 0x92, 0x3E, 
0x00, 0x88, 0x10, 0x10, 
0x05, 0x0D, 0x12, 0x3E, 
0x05, 0x0D, 0x92, 0x4E, 
0x00, 0x20, 0x04, 0x43, 
0x05, 0x4D, 0x12, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x00, 
0x08, 0x00, 0x02, 0x03, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x12, 0x5E, 
0x06, 0x40, 0x40, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x83, 0x8F, 0x9F, 0x6E, 
0xC0, 0x00, 0x00, 0x10, 
0x87, 0xCF, 0x9E, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x0F, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x4C, 
0xE0, 0xC0, 0x00, 0x00, 
0x80, 0x00, 0x44, 0x00, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x87, 0xCC, 0x1E, 0x3E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x87, 0xCC, 0x1E, 0x6E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x87, 0xCC, 0x1E, 0x9E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x87, 0xCC, 0x1E, 0xCE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x87, 0xCC, 0x1E, 0xFE, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0xE8, 0x80, 0x00, 0x00, 
0x80, 0x02, 0x84, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x87, 0xCC, 0x1F, 0x2E, 
0xF0, 0x74, 0x80, 0x00, 
0x80, 0x02, 0x47, 0x03, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x89, 0x02, 
0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0x20, 0x40, 
